/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 1800
reach b4b4here
reach b4here
reach here
Keys in vttl: 2000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
846
{"time":1624932791,"action":"createUser","actor":"mw","user":"key0"}
Key in update key1108
Values in update{DEC=dec0, USR=user1108, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=1108150839211081558919904110880937035110815941425921108-96208821811081084518711108-1699682841108-755, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose4"}]
["key980"]
[]
["key478"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
we in the read
["key902"]
[]
Update
{DEC=dec0, USR=user242, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=24249712242-359110771242-333127848242-1021599882421224504186242-18271249632421892406225242-261870044, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key242
Values in update{DEC=dec0, USR=user242, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=24249712242-359110771242-333127848242-1021599882421224504186242-18271249632421892406225242-261870044, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user1053, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=105315075811053-453065571053-142906821053-294769781053-15115610141053-19318098491053-17167284111053-, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key1053
Values in update{DEC=dec1, USR=user1053, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=105315075811053-453065571053-142906821053-294769781053-15115610141053-19318098491053-17167284111053-, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec0, USR=user556, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=55652630556-492981226556-294395908556593786696556-1350512975556300412988556648772027556-910115820556, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key556
Values in update{DEC=dec0, USR=user556, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=55652630556-492981226556-294395908556593786696556-1350512975556300412988556648772027556-910115820556, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user856, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=856555138561043259099856-553370810856-1293345438856-9363886588561242363862856-1298844672856-12598977, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key856
Values in update{DEC=dec0, USR=user856, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=856555138561043259099856-553370810856-1293345438856-9363886588561242363862856-1298844672856-12598977, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec1, USR=user475, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=4755173047518595221564752095340062475-1425705891475-846864408475-89285271347513493917954751881394896, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key475
Values in update{DEC=dec1, USR=user475, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=4755173047518595221564752095340062475-1425705891475-846864408475-89285271347513493917954751881394896, PUR=purpose0, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user1330, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=13301510399133071330576133020495691331330-7797818161330-12446349441330-19838682091330-39914492713301, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key1330
Values in update{DEC=dec0, USR=user1330, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=13301510399133071330576133020495691331330-7797818161330-12446349441330-19838682091330-39914492713301, PUR=purpose5, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user1839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=183915152131839200229310018396895956781839-13295005961839-163154647618391293366501183916069075361839, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key1839
Values in update{DEC=dec1, USR=user1839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=183915152131839200229310018396895956781839-13295005961839-163154647618391293366501183916069075361839, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user223, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=22349651223-179850314322316038483542231014154003223-301134085223-30654692222319240456472235226408822, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key223
Values in update{DEC=dec1, USR=user223, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=22349651223-179850314322316038483542231014154003223-301134085223-30654692222319240456472235226408822, PUR=purpose23, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key799
Values in update{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user1987, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=198715163271987-1860774929198721354360501987-938146258198778622992819872069937541987-13567689201987-, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key1987
Values in update{DEC=dec1, USR=user1987, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=198715163271987-1860774929198721354360501987-938146258198778622992819872069937541987-13567689201987-, PUR=purpose12, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec0, USR=user32, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=3216313215687915533215801854503214545138623233982448432-3524626232103694806232-57414757032-591315124, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key32
Values in update{DEC=dec0, USR=user32, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=3216313215687915533215801854503214545138623233982448432-3524626232103694806232-57414757032-591315124, PUR=purpose7, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user411, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=4115154041116221514754111729604343411-3383128404112105859601411-186285705241118885892054118434971434, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key411
Values in update{DEC=dec1, USR=user411, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=4115154041116221514754111729604343411-3383128404112105859601411-186285705241118885892054118434971434, PUR=purpose11, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user821, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=821554158212051567670821476618030821458887522821-16707590368211983216472821842321028821-720603903821, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key821
Values in update{DEC=dec1, USR=user821, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=821554158212051567670821476618030821458887522821-16707590368211983216472821842321028821-720603903821, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user881, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=8815560188192870244388114455578598811154668101881-18330435978812015535084881242612110881139393814881, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key881
Values in update{DEC=dec1, USR=user881, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=8815560188192870244388114455578598811154668101881-18330435978812015535084881242612110881139393814881, PUR=purpose6, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
["key1308"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
Update
{DEC=dec0, USR=user1082, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=108215076731082-1938766331082-11624648031082-1318171218108219875410071082130689602010822016499341082, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key1082
Values in update{DEC=dec0, USR=user1082, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=108215076731082-1938766331082-11624648031082-1318171218108219875410071082130689602010822016499341082, PUR=purpose7, SHR=shr2, TTL=12000}
we in the read
we in the read
Update
{DEC=dec1, USR=user93, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=931818933004973093-200817204093159980440593-54049585693121445877593152645755593-117996874893-1358825, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key93
Values in update{DEC=dec1, USR=user93, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=931818933004973093-200817204093159980440593-54049585693121445877593152645755593-117996874893-1358825, PUR=purpose18, SHR=shr3, TTL=14000}
["key1286"]
[]
Update
{DEC=dec0, USR=user1668, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=166815133831668-39359615216681234102571166816238190416689230339411668-922773230166877625676916684757, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key1668
Values in update{DEC=dec0, USR=user1668, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=166815133831668-39359615216681234102571166816238190416689230339411668-922773230166877625676916684757, PUR=purpose18, SHR=shr8, TTL=24000}
["key1569"]
[]
Update
{DEC=dec1, USR=user1609, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=160915131981609-24585618216092087528336160915090824221609-14436624371609-209818968160916741884161609, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key1609
Values in update{DEC=dec1, USR=user1609, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=160915131981609-24585618216092087528336160915090824221609-14436624371609-209818968160916741884161609, PUR=purpose9, SHR=shr9, TTL=1000000}
we in the read
["key1266"]
[]
Update
{DEC=dec0, USR=user1358, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=135815104691358131880261213585532944311358-1875160258135816466151711358-8999200321358-11990745841358, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key1358
Values in update{DEC=dec0, USR=user1358, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=135815104691358131880261213585532944311358-1875160258135816466151711358-8999200321358-11990745841358, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user1190, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=1190150866311904631784711190173066607711908420641131190664604171190-9440921190-166534480119059783280, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key1190
Values in update{DEC=dec0, USR=user1190, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=1190150866311904631784711190173066607711908420641131190664604171190-9440921190-166534480119059783280, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user1889, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=188915153681889157054526118895345434971889-2129404749188916225515001889-2661307231889-71101873218892, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key1889
Values in update{DEC=dec1, USR=user1889, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=188915153681889157054526118895345434971889-2129404749188916225515001889-2661307231889-71101873218892, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
["key1777"]
[]
Update
{DEC=dec1, USR=user575, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=57552691575927017205575-979424887575-2009949829575-396031687575-601884784575-17111270465751944377598, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key575
Values in update{DEC=dec1, USR=user575, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=57552691575927017205575-979424887575-2009949829575-396031687575-601884784575-17111270465751944377598, PUR=purpose0, SHR=shr5, TTL=18000}
["key143"]
[]
["key1990"]
[]
Update
{DEC=dec1, USR=user1317, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=13171510344131714139522081317-20764745591317-16354316551317-3160453051317-16733363831317-16966582591, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key1317
Values in update{DEC=dec1, USR=user1317, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=13171510344131714139522081317-20764745591317-16354316551317-3160453051317-16733363831317-16966582591, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=883556038831608820397883-1508105442883-9930143728831042789654883963071395883-12574469883150946139883, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key883
Values in update{DEC=dec1, USR=user883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=883556038831608820397883-1508105442883-9930143728831042789654883963071395883-12574469883150946139883, PUR=purpose8, SHR=shr3, TTL=14000}
["key572"]
[]
we in the read
Update
{DEC=dec0, USR=user1234, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=12341509442123421439906931234-661289627123420007205112343073439381234-1161437701234-11433892951234-1, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key1234
Values in update{DEC=dec0, USR=user1234, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=12341509442123421439906931234-661289627123420007205112343073439381234-1161437701234-11433892951234-1, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
we in the read
Update
{DEC=dec1, USR=user697, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=69753716697325991850697-784185818697730965431697-1485611363697-21163349986971892159049697-8128853336, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key697
Values in update{DEC=dec1, USR=user697, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=69753716697325991850697-784185818697730965431697-1485611363697-21163349986971892159049697-8128853336, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=40551513405-1118866793405584181731405-1908134848405355606738405459972536405-363372651405-12353122594, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key405
Values in update{DEC=dec1, USR=user405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=40551513405-1118866793405584181731405-1908134848405355606738405459972536405-363372651405-12353122594, PUR=purpose5, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user614, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=61453465614-13507712036141205175336614651711108614-23583991614-1704555981614-1244730632614-159557628, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key614
Values in update{DEC=dec0, USR=user614, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=61453465614-13507712036141205175336614651711108614-23583991614-1704555981614-1244730632614-159557628, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user284, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=28449838284-4344513562847159999342842118155760284-354784296284-523881803284480779902841302947908284-, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key284
Values in update{DEC=dec0, USR=user284, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=28449838284-4344513562847159999342842118155760284-354784296284-523881803284480779902841302947908284-, PUR=purpose9, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec0, USR=user1252, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=1252150950212522072006378125214955954231252717713760125217638096511252-21154700111252-20053364361252, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key1252
Values in update{DEC=dec0, USR=user1252, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=1252150950212522072006378125214955954231252717713760125217638096511252-21154700111252-20053364361252, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user440, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=44051632440-1427136569440-1847613922440149371030440-1135989136440452771191440-663385378440-356091960, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key440
Values in update{DEC=dec0, USR=user440, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=44051632440-1427136569440-1847613922440149371030440-1135989136440452771191440-663385378440-356091960, PUR=purpose15, SHR=shr0, TTL=30}
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec1, USR=user1741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=174115142751741-3874023591741-32213031817418345445191741-1973165091174116467516631741-11234880711741, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key1741
Values in update{DEC=dec1, USR=user1741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=174115142751741-3874023591741-32213031817418345445191741-1973165091174116467516631741-11234880711741, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user1230, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=123015094381230160457178812308488782671230-1507619623123012510607261230243328770123012868820201230-2, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key1230
Values in update{DEC=dec0, USR=user1230, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=123015094381230160457178812308488782671230-1507619623123012510607261230243328770123012868820201230-2, PUR=purpose5, SHR=shr0, TTL=30}
["key1445"]
[]
["key981"]
[]
["key786"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
["key384"]
[]
Update
{DEC=dec0, USR=user292, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=29249867292-1308282430292-92196847292-306364919292851842150292-150183417292-140802537292-32720698729, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key292
Values in update{DEC=dec0, USR=user292, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=29249867292-1308282430292-92196847292-306364919292851842150292-150183417292-140802537292-32720698729, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user817, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=81755390817-28100974817-8429120728171864848140817-17240128481746592970817-14390836348179008827308171, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key817
Values in update{DEC=dec1, USR=user817, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=81755390817-28100974817-8429120728171864848140817-17240128481746592970817-14390836348179008827308171, PUR=purpose17, SHR=shr7, TTL=22000}
we in the read
["key1524"]
[]
Update
{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key179
Values in update{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
we in the read
Update
{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key179
Values in update{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
we in the read
Update
{DEC=dec1, USR=user863, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=863555418631976852696863-392394152863984222718863-13520563988631923180794863-88857413586319641364168, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key863
Values in update{DEC=dec1, USR=user863, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=863555418631976852696863-392394152863984222718863-13520563988631923180794863-88857413586319641364168, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
Update
{DEC=dec1, USR=user885, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=88555605885-2006028945885-856206257885-1657064930885-5474927458851737926888885-1516924984885-3499822, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key885
Values in update{DEC=dec1, USR=user885, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=88555605885-2006028945885-856206257885-1657064930885-5474927458851737926888885-1516924984885-3499822, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec0, USR=user1222, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=12221509409122220711762721222-7452172101222-1954638517122213729569381222-2404814281222-1758048805122, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key1222
Values in update{DEC=dec0, USR=user1222, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=12221509409122220711762721222-7452172101222-1954638517122213729569381222-2404814281222-1758048805122, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user1195, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=11951508668119511132096761195-19064723801195-208268273711954612018211195-148212279811951259482617119, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key1195
Values in update{DEC=dec1, USR=user1195, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=11951508668119511132096761195-19064723801195-208268273711954612018211195-148212279811951259482617119, PUR=purpose20, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key998"]
[]
Update
{DEC=dec0, USR=user1524, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=152415122941524-1831518808152416607391561524-1730658101524-2759497961524-102035088515249797385215246, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key1524
Values in update{DEC=dec0, USR=user1524, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=152415122941524-1831518808152416607391561524-1730658101524-2759497961524-102035088515249797385215246, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user1723, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=1723151421517232857941271723-35061010117239100372321723-7766040201723-5388788001723-1111966109172312, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key1723
Values in update{DEC=dec1, USR=user1723, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=1723151421517232857941271723-35061010117239100372321723-7766040201723-5388788001723-1111966109172312, PUR=purpose23, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user1526, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=152615122961526-15715063261526137648422915265694501671526855855820152692674677015269397520101526-152, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key1526
Values in update{DEC=dec0, USR=user1526, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=152615122961526-15715063261526137648422915265694501671526855855820152692674677015269397520101526-152, PUR=purpose1, SHR=shr6, TTL=20000}
["key723"]
[]
we in the read
Update
{DEC=dec1, USR=user391, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=391508273911043739348391367018719391-5360867063911577916259391498800763911829623259391-2156699493911, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key391
Values in update{DEC=dec1, USR=user391, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=391508273911043739348391367018719391-5360867063911577916259391498800763911829623259391-2156699493911, PUR=purpose16, SHR=shr1, TTL=10000}
["key327"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec1, USR=user1305, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=13051510311130513605317281305-1247111267130511531051491305-2336978221305-15295778061305-240239722130, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key1305
Values in update{DEC=dec1, USR=user1305, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=13051510311130513605317281305-1247111267130511531051491305-2336978221305-15295778061305-240239722130, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
Update
