/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-dataformat-xml-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-module-jaxb-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.activation-api-1.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.xml.bind-api-2.3.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/stax2-api-4.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/woodstox-core-6.2.4.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_processor -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 10000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
522
{"time":1624134806,"action":"createUser","actor":"mw","user":"key0"}
Status [name=OK, description=The operation completed successfully.]
["key2918"]
[]
["key1963"]
[]
["key101"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key3506"]
[]
["key5662"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key8307"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key9961"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key3680"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key8775"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key6825"]
[]
["key4822"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key7372"]
[]
["key4620"]
[]
["key2157"]
[]
["key8837"]
[]
["key7384"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key4952"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key1113"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key6205"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key3063"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key5465"]
[]
["key1821"]
[]
["key3805"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key8165"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key3036"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key1709"]
[]
["key4021"]
[]
["key1746"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key6288"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key2198"]
[]
["key3611"]
[]
["key9153"]
[]
["key4067"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key861"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key6018"]
[]
["key7521"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key5332"]
[]
["key4029"]
[]
["key693"]
[]
["key9565"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key4549"]
[]
["key6917"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key3143"]
[]
["key4481"]
[]
["key103"]
[]
["key359"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key9891"]
[]
["key3138"]
[]
["key2573"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key8607"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key2713"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key2515"]
[]
["key1067"]
[]
["key2259"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key384"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key1354"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key9548"]
[]
["key2634"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key2751"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key1357"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key919"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[OVERALL], RunTime(ms), 23393
[OVERALL], Throughput(ops/sec), 42.74783054759971
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 13
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.055572179711879624
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 13
[TOTAL_GC_TIME_%], Time(%), 0.055572179711879624
[VERIFYTTL], Operations, 1
[VERIFYTTL], AverageLatency(us), 2.0209664E7
[VERIFYTTL], MinLatency(us), 20201472
[VERIFYTTL], MaxLatency(us), 20217855
[VERIFYTTL], 95thPercentileLatency(us), 20217855
[VERIFYTTL], 99thPercentileLatency(us), 20217855
[VERIFYTTL], Return=OK, 1
[READMETA], Operations, 809
[READMETA], AverageLatency(us), 1376.8702101359704
[READMETA], MinLatency(us), 631
[READMETA], MaxLatency(us), 6147
[READMETA], 95thPercentileLatency(us), 2183
[READMETA], 99thPercentileLatency(us), 3455
[READMETA], Return=OK, 809
[READ], Operations, 191
[READ], AverageLatency(us), 8912.62827225131
[READ], MinLatency(us), 5124
[READ], MaxLatency(us), 13231
[READ], 95thPercentileLatency(us), 11279
[READ], 99thPercentileLatency(us), 11895
[READ], Return=OK, 191
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1642.0
[CLEANUP], MinLatency(us), 1642
[CLEANUP], MaxLatency(us), 1642
[CLEANUP], 95thPercentileLatency(us), 1642
[CLEANUP], 99thPercentileLatency(us), 1642
[READLOG], Operations, 1
[READLOG], AverageLatency(us), 22552.0
[READLOG], MinLatency(us), 22544
[READLOG], MaxLatency(us), 22559
[READLOG], 95thPercentileLatency(us), 22559
[READLOG], 99thPercentileLatency(us), 22559
[READLOG], Return=OK, 1
